Column1,productname,productsubname,productprice,productactualprice
0,Deadpool: Kill For Tacos,T-Shirts,799,799
1,Harry Potter: Hogwarts,Zipper Polos,1299,1299
2,Naruto: Yin-Yang,Oversized T-Shirts,899,899
3,Naruto: Itachi Uchiha,Oversized T-Shirts,1049,1049
4,Baki Hanma: You Shouldn't Have,Oversized T-Shirts,1299,1299
5,Harry Potter: Slytherin,T-Shirts,599,599
6,Deadpool: Anti-Hero,Oversized T-Shirts,1399,1399
7,Transformers: Bumblebee,Oversized T-Shirts,949,949
8,Baki Hanma: The Strongest,Oversized T-Shirts,999,999
9,Black Panther: Wakanda Forever,Zipper Polos,999,999
10,Marvel: Loki God Of Mischief,Zipper Polos,999,999
11,Punisher: It's Time,T-Shirts,749,749
12,Punisher: Skull,Zipper Polos,999,999
13,Solids: Regal Black,Oversized Polos,1299,1299
14,Superman: Man Of Steel,Polos,1299,1299
15,TSS Originals: Cadmium,Zipper Polos,1049,1049
16,TSS Originals: Kale,Hooded T-Shirts,1499,1499
17,Top Gun: 1986,Polos,1299,1299
18,Jungle Book: Jungle Tales,Oversized T-Shirts,899,899
19,Solids: Yellow,Oversized T-Shirts,699,999
20,Harry Potter: Death Eater,Oversized T-Shirts,999,999
21,Punisher: Classic Logo,T-Shirts,549,699
22,TSS Originals: Fusion Bandana,Oversized T-Shirts,949,949
23,Punisher: Cold Fury,Oversized T-Shirts,1049,1049
24,Naruto: Sasuke,Oversized Full Sleeve T-Shirts,999,999
25,Tie-Dye: Grape Wine,Oversized Full Sleeve T-Shirts,999,999
26,Batman: 3D Logo,T-Shirts,799,799
27,Solids: Black & White Colourblock,Polos,999,999
28,The Godfather: Corleone,T-Shirts,799,799
29,Joker: Forever Evil,Oversized T-Shirts,999,999
30,DC: Batman Logo,Drop Cut T-Shirts,899,899
31,Solids: Electric Blue,Oversized T-Shirts,699,699
32,TSS Originals: Cactus,Oversized T-Shirts,899,899
33,TSS Originals: Poster,Oversized T-Shirts,1049,1049
34,Looney Tunes: The Coyote,T-Shirts,649,649
35,The Office: I Manage,T-Shirts,699,699
36,Classic Sustainable Tee: Wine,T-Shirts,599,599
37,Courage: Kinda Antisocial,T-Shirts,799,799
38,Harry Potter: Gryffindor Rugby Set,Hooded T-Shirts,1299,1299
39,TSS Originals: Sphinx,Oversized Full Sleeve T-Shirts,1299,1299
40,Deadpool: Action Packed,Oversized T-Shirts,1199,1199
41,Classic Sustainable Tee: Emerald Green,T-Shirts,549,699
42,Solids: Eggshell White,Oversized T-Shirts,899,899
43,Solids: Black,Oversized T-Shirts,799,999
44,Minions: Procrastinator,T-Shirts,649,649
45,Batman: Wayne Industries,Drop Cut T-Shirts,749,749
46,F.R.I.E.N.D.S: How You Doin,T-Shirts,849,849
47,Marvel: Deadly Duo,Hooded T-Shirts,1299,1299
48,Tom & Jerry: Munching Mischief,Oversized T-Shirts,999,999
49,TSS Originals: Street Division,Men Rugby Polos,1299,1299
50,Solids: White,T-Shirts,499,499
51,Solids: Black,T-Shirts,599,599
52,TSS Originals: Antique Red,Oversized Polos,1249,1249
53,TSS Originals: Cinnamon,Zipper Polos,999,999
54,Bugs Bunny: Dayum,Oversized T-Shirts,1049,1049
55,Harry Potter: Slytherin Gang,Oversized T-Shirts,999,999
56,Black Panther: Panther Power,Oversized T-Shirts,1049,1049
57,Popeye: Spinach Power,Oversized T-Shirts,999,999
58,Garfield: Guarding Me?,Hooded T-Shirts,999,1399
59,Classic Sustainable Tee: Coffee Brown,T-Shirts,599,599
60,Rick & Morty: Wubba Lubba Dub Dub,Oversized T-Shirts,1049,1049
61,Marvel: Superhero Shades,Zipper Polos,1049,1049
62,Wolverine: Clawed,T-Shirts,999,999
63,Deadpool: Let's Kick Bad Guys,T-Shirts,699,699
64,Lord Of The Rings: You Shall Not Pass,Oversized T-Shirts,949,949
65,TSS Originals: Chillin',Oversized T-Shirts,949,949
66,Supima: Dark Grey,Supima T-Shirts,999,999
67,Disney: Bare Necessities,T-Shirts,599,599
68,TSS Originals: Shroomy Vibes,Oversized T-Shirts,899,899
69,Solids: Rouge Red,Oversized T-Shirts,999,999
70,Richie Rich: Exact Change,Oversized T-Shirts,999,999
71,Solids: Denim Blue,Oversized T-Shirts,549,999
72,Solids: Mossy Green,T-Shirts,599,599
73,Deadpool: Self-Love,Oversized T-Shirts,1049,1049
74,One Piece: Going Merry,Oversized T-Shirts,1249,1249
75,TSS Originals: In Spirit,Oversized T-Shirts,1299,1299
76,Tom & Jerry: Toasted,Oversized T-Shirts,1199,1199
77,Spider-Man: Miles Logo,T-Shirts,549,549
78,Solids: Berry Blue,Oversized Polos,1299,1299
79,Solids: Navy Blue,Oversized T-Shirts,899,899
80,Popeye: Seas The Day,Oversized T-Shirts,1499,1499
81,Supima: Wine Red,Supima T-Shirts,999,999
82,The Godfather: Honor,Oversized Full Sleeve T-Shirts,899,899
83,Kung Fu Panda: Back Off,Oversized T-Shirts,999,999
84,Solids: Vintage Blue,T-Shirts,599,599
85,TSS Originals: Blue Melange,Men Full Sleeve T-Shirts,999,999
86,Solids: Emerald Green,Oversized T-Shirts,899,899
87,Deadpool: Let's Go!,Oversized T-Shirts,1049,1049
88,Peanuts: Snoopy Sketch,Oversized T-Shirts,999,999
89,Solids: Black (Oversized),Oversized Full Sleeve T-Shirts,999,999
90,Solids: Berry,Oversized T-Shirts,999,999
91,ISRO: An Endless Adventure,T-Shirts,499,699
92,TSS Originals: Spirit Mosaic,Oversized T-Shirts,1299,1299
93,Solids: Aster,Polos,899,899
94,Solids: Brown Sugar,Oversized T-Shirts,799,999
95,Supima: Deep Brown,Supima T-Shirts,999,999
96,The Boys: Doodle,Oversized T-Shirts,899,899
97,Disney: Goofy The Goof,Oversized T-Shirts,999,999
98,Solids: Sky Blue,T-Shirts,349,599
99,The Godfather: Five Families,T-Shirts,849,849
100,Solids: Quince,Oversized T-Shirts,899,899
101,Spider-Man: Radioactive,Oversized Full Sleeve T-Shirts,999,999
102,TSS Originals: Made By Humans,Hooded T-Shirts,1499,1499
103,Jurassic Park: Logo,Oversized T-Shirts,1049,1049
104,Supima: Charcoal Grey,Supima T-Shirts,999,999
105,TSS Originals: Trippy Blaze,Oversized Full Sleeve T-Shirts,999,999
106,Peanuts: Reckless,Oversized Full Sleeve T-Shirts,899,899
107,Black Panther: Wakanda Forever,Hooded T-Shirts,1399,1399
108,Solids: Classic Red,Oversized T-Shirts,699,999
109,Manchester City: Champs Forever,Men Rugby Polos,1299,1299
110,F.R.I.E.N.D.S: Chillin',T-Shirts,599,599
111,Looney Tunes: Bugs Bunny,Oversized T-Shirts,999,999
112,Tom & Jerry: The Chase,Oversized T-Shirts,1049,1049
113,The Boys: The Real Hero,Oversized T-Shirts,1049,1049
114,Solids: Pine Green,Oversized T-Shirts,999,999
115,Naruto: Jiraya,Oversized T-Shirts,1299,1299
116,Supima: Soft Blue,Supima T-Shirts,999,999
117,Rick And Morty: Portal To Happiness,Oversized T-Shirts,1299,1299
118,Batman: Die A Hero,Oversized T-Shirts,1049,1049
119,The Witcher: Basilisk,Oversized T-Shirts,999,999
120,Naruto: Uzumaki,Men Relaxed Fit T-Shirts,799,799
121,The Boys: F*cking Diabolical,Oversized T-Shirts,699,999
122,Minions: Just Perfect,Polos,799,799
123,Solids: Rhubarb,Mandarin Polos,849,849
124,TSS Original: God Of Death,Oversized T-Shirts,949,949
125,"Solids: Black, White (Colourblock)",Hooded T-Shirts,899,899
126,Jurassic Park: Logo (Vintage Wash),Oversized T-Shirts,1049,1049
127,Batman: The Emblem,Drop Cut T-Shirts,899,899
128,Top Gun: Jets,Oversized T-Shirts,1049,1049
129,One Piece: Straw Hat Pirates,T-Shirts,599,599
130,Batman: Logo (Drip),T-Shirts,999,999
131,F.R.I.E.N.D.S: Doodle Fusion,Oversized T-Shirts,1049,1049
132,Truck Art: Iron Man,Oversized T-Shirts,949,949
133,Marvel: Avenger 63,Polos,1299,1299
134,Classic Sustainable Tee: Charcoal Black,Oversized T-Shirts,749,999
135,Popeye: Bring Em On,Oversized Full Sleeve T-Shirts,999,999
136,Black Panther: Mask 66,Oversized Polos,1299,1299
137,Spider-Man: Pavitr Prabhakar,Oversized T-Shirts,949,949
138,Supima: Stone Brown,Supima T-Shirts,999,999
139,Solids: Maroon,Oversized T-Shirts,799,799
140,Solids: Sea Blue,Oversized T-Shirts,799,799
141,Truck Art: Deadpool,Oversized T-Shirts,1049,1049
142,Courage: Existential Crisis,T-Shirts,699,699
143,Solids: White & Berry Colourblock,Oversized Polos,1399,1399
144,Hulk: The Incredible,Oversized T-Shirts,1299,1299
145,Solids: Pastel Pink,Oversized Full Sleeve T-Shirts,799,1199
146,TSS Originals: Beary Cute,T-Shirts,449,699
147,Classic Sustainable Tee: Cocoa Brown,Oversized T-Shirts,999,999
148,TSS Originals: Scarlet Scale,Men Rugby Polos,1049,1049
149,Donald Duck: Stripes,T-Shirts,699,699
150,Jurassic Park: Roaring Times,Oversized T-Shirts,999,999
151,Superman: Man Of Steel,T-Shirts,649,649
152,TSS Originals: Later Hater,Oversized T-Shirts,699,999
153,TSS Originals: Mosaic Blue,Oversized Full Sleeve T-Shirts,999,999
154,Solids: White,Oversized T-Shirts,899,899
155,Hulk: Gamma Fury,Oversized T-Shirts,1499,1499
156,Alien Invasion: Exploring Earth,Oversized T-Shirts,1049,1049
157,Archie: Riverdale Varsity,Oversized T-Shirts,849,849
158,Top Gun: Maverick Polo,Oversized Polos,1299,1299
159,Batman: Gotham Guardian,Oversized T-Shirts,999,999
160,TSS Originals: Astro Rock,Oversized T-Shirts,999,999
161,ISRO: India Pride,Oversized T-Shirts,999,999
162,Truck Art: Doctor Strange,Oversized T-Shirts,1049,1049
163,Solids Rugby Polo: Navy Striped,Men Rugby Polos,1049,1049
164,Tom And Jerry: Angry Tom,Oversized T-Shirts,899,899
165,Naruto: Battle Ready,Oversized T-Shirts,1049,1049
166,Solids: Deep Lavender,T-Shirts,599,599
167,TMNT: The Squad,T-Shirts,799,799
168,Solids: Sage Green,Oversized T-Shirts,599,999
169,Avengers: The Heroes,Oversized T-Shirts,1299,1299
170,Rick & Morty: Morty-fied,Oversized T-Shirts,699,999
171,Captain America: The First Avenger,T-Shirts,599,599
172,Wolverine: Weapon X,Oversized T-Shirts,1049,1049
173,Rick & Morty: Interdimensional,Oversized T-Shirts,999,999
174,Batman: Caped Crusader,Hooded T-Shirts,999,999
175,Solids: Powder Blue,Oversized T-Shirts,899,899
176,Looney Tunes: Jammin,Hooded T-Shirts,749,1199
177,Supima: Aqua Blue,Supima T-Shirts,999,999
178,House of the Dragon: Fire and Blood,Men Relaxed Fit T-Shirts,599,599
179,Solids: Yellow Ochre,Oversized T-Shirts,799,799
180,Rick And Morty: Escape,Hooded T-Shirts,699,1199
181,Scooby Doo: Halloween,Oversized T-Shirts,799,799
182,Ghost Rider: Spirit Of Vengeance,Oversized T-Shirts,799,999
183,Utility T-shirt: Blaze,Oversized T-Shirts,1049,1049
184,TSS Originals: Iris,Hooded T-Shirts,1499,1499
185,TSS Originals: Irish,Oversized Full Sleeve T-Shirts,999,999
186,Spider-Man: Logo (Colourblock),Zipper Polos,1399,1399
187,The Boys: Logo,Men Relaxed Fit T-Shirts,749,749
188,Rick And Morty: Morty Universe,Oversized T-Shirts,749,999
189,TSS Originals: Mumbai,Oversized T-Shirts,899,899
190,Solids: Superhero Red,Oversized T-Shirts,799,899
191,DC: Batman Beyond,Oversized T-Shirts,1299,1299
192,Marvel: Creative Chaos,Oversized T-Shirts,1199,1199
193,Rick and Morty: Reality,Oversized T-Shirts,999,999
194,TSS Originals: Happy High,Oversized T-Shirts,899,899
195,Minions: Blah Blah Blah,Oversized T-Shirts,1049,1049
196,Supima: White,Supima T-Shirts,999,999
197,Captain America: Super Soldier,Hooded T-Shirts,899,899
198,Supima: Sparkling Orange,Supima T-Shirts,999,999
199,Punisher: Logo,Oversized Polos,1099,1099
200,Solids: Off White,Oversized T-Shirts,999,999
201,Brooklyn Nine-Nine: 99th Precinct,Oversized T-Shirts,1049,1049
202,Garfield: Espresso Yourself,T-Shirts,799,799
203,Solids: Deep Lavender,Oversized T-Shirts,749,999
204,Monopoly: Broke!,T-Shirts,599,599
205,Solids: Washed Blue,T-Shirts,499,699
206,Squid Game: Front Man,Oversized Full Sleeve T-Shirts,999,999
207,Looney Tunes: Serial Chiller,Men Relaxed Fit T-Shirts,599,799
208,Supima: Dusty Pink,Supima T-Shirts,999,999
209,Supima: Light Olive,Supima T-Shirts,999,999
210,Solids: Burgundy,T-Shirts,649,649
211,Marvel: Comic Cards,Oversized T-Shirts,1049,1049
212,TSS Originals: Jasper,Oversized Full Sleeve T-Shirts,999,999
213,TSS Originals: Red,Oversized T-Shirts,799,999
214,Kung Fu Panda: Dragon Warrior,Oversized T-Shirts,1049,1049
215,Looney Tunes: Did Somebody Say..,Oversized T-Shirts,999,999
216,Deadpool: Dogpool,Oversized T-Shirts,899,899
217,Venom: Desi,Oversized T-Shirts,949,949
218,Superman: The Man of Steel,Oversized T-Shirts,899,899
219,Tom And Jerry: Devious Duo,Oversized T-Shirts,999,999
220,Spider-Man: Sigil,T-Shirts,599,599
221,Solids: Off White and Yellow,Hooded T-Shirts,849,1199
222,Naruto: Believe it,Oversized T-Shirts,699,999
223,DC: Batman & Nightwing,Hooded T-Shirts,1399,1399
224,Courage: Same Shit,T-Shirts,999,999
225,Naruto: Ghost of Uchiha,Oversized T-Shirts,1049,1049
226,Naruto: Sannin,Oversized T-Shirts,1049,1049
227,TSS Originals: Shadow,Oversized T-Shirts,1499,1499
228,Batman: The Dark Knight,Hooded T-Shirts,1399,1399
229,Avatar: Balance,Oversized T-Shirts,999,999
230,Supima: Peach,Supima T-Shirts,999,999
231,TSS Originals: Stitch,Oversized T-Shirts,1499,1499
232,Dungeons & Dragons: Owlbear,T-Shirts,599,599
233,Naruto: Uchiha Clan,Oversized Full Sleeve T-Shirts,799,1299
234,Supima: Faded Denim,Supima T-Shirts,999,999
235,Supima: Lime Green,Supima T-Shirts,999,999
236,TMNT: Cowabunga,Oversized T-Shirts,1049,1049
237,Iron Man: Logo,Oversized T-Shirts,999,999
238,Naruto: Gaara of the Sand,Men Relaxed Fit T-Shirts,749,749
239,Star Wars: Galactic Outlaw,Hooded T-Shirts,999,1399
240,Harry Potter: Quidditch Champ,Men Rugby Polos,1299,1299
241,Solids: Maroon,Oversized T-Shirts,699,999
242,Solids: Jade Green,Oversized T-Shirts,549,999
243,Kung Fu Panda: Master Of Chi,Oversized T-Shirts,1299,1299
244,Tom And Jerry: Thinking Tom,T-Shirts,899,899
245,Disney: Donald Duck Attitude,Oversized T-Shirts,999,999
246,Punisher: Lethal Mode,Oversized T-Shirts,999,999
247,Shazam: Thunderbolt,T-Shirts,649,649
248,Solid: White,Jerseys,599,599
249,Superman: The Classic Symbol,T-Shirts,599,599
250,Dungeons & Dragons: Vintage,Hooded T-Shirts,1049,1049
251,Tom And Jerry: Crime Time,T-Shirts,699,699
252,TSS Originals: Topaz Tint,Oversized Polos,1299,1299
253,Avatar: Make Tea Not War,Oversized T-Shirts,1049,1049
254,TSS Originals: Scribbles,Oversized T-Shirts,1299,1299
255,Marvel: Comic Nerd,T-Shirts,799,799
256,Solids: Black,Polos,1049,1049
257,Solids: Orange Blaze,Oversized T-Shirts,849,849
258,Batman: Madness In Gotham,Oversized T-Shirts,649,999
259,Solids: Baltic Sea,Polos,699,999
260,TSS Originals: Furious Dragon,Oversized Polos,1499,1499
261,TSS Originals: Mudart,Hooded T-Shirts,1499,1499
262,Iron Man: Arc Reactor (Glow In The Dark),Drop Cut T-Shirts,999,999
263,Batman: The Bat Sigil,Oversized T-Shirts,1049,1049
264,FRIENDS: The Frame,Oversized T-Shirts,899,899
265,Looney Tunes: The Squad,T-Shirts,549,549
266,Shazam: Realm of Gods,Oversized T-Shirts,849,849
267,Mickey Mouse: Yo,Oversized T-Shirts,999,999
268,Top Gun: Logo,T-Shirts,799,799
269,Solids: Light Orange,Oversized T-Shirts,799,799
270,Truck Art: Black Panther,Oversized T-Shirts,749,999
271,Tie-Dye: Blue Topaz,Oversized Full Sleeve T-Shirts,999,999
272,Solids: Soft Brown,Oversized T-Shirts,999,999
273,Solids: Powder Blue,T-Shirts,449,599
274,TSS Originals: Acid Drip,Oversized T-Shirts,1299,1299
275,Wolverine: Come Together,Oversized T-Shirts,1299,1299
276,Harry Potter: Snitch 07,Oversized Polos,1299,1299
277,Dexter: Power of Science,Oversized T-Shirts,1049,1049
278,TSS Originals: Merlot Navy,Oversized Full Sleeve T-Shirts,799,1199
279,Samurai Jack: Blade Of Honor,Oversized Full Sleeve T-Shirts,999,999
280,Classic Sustainable Tee: Airforce Blue,T-Shirts,599,599
281,Supima: Soft Pink,Supima T-Shirts,999,999
282,Dungeons & Dragons: Fighters Club,Men Rugby Polos,1299,1299
283,Money Heist: Master Mind Berlin,Oversized T-Shirts,599,999
284,Marvel: Wakanda Forever Colourblock,T-Shirts,699,699
285,TSS Originals: Canton,Oversized T-Shirts,899,899
286,Solids: Navy Blue,T-Shirts,319,599
287,TSS Originals: Cinnabar,Oversized Polos,699,999
288,Kung Fu Panda: Not Interested,Oversized Full Sleeve T-Shirts,999,999
289,Jurassic Park: Prehistoric Paradise (Vintage Wash),Oversized T-Shirts,1049,1049
290,Solids: Sage Green,T-Shirts,399,699
291,Naruto: Itachi Uchiha,T-Shirts,749,749
292,Dungeons & Dragons: Dungeon Master,T-Shirts,399,699
293,Classic Sustainable Tee: Emerald Green,T-Shirts,599,599
294,Harry Potter: Slytherin Rugby Set,Hooded T-Shirts,1499,1499
295,Peanuts: Old School,T-Shirts,649,649
296,Rick & Morty: Done with this Universe,Oversized T-Shirts,999,999
297,House of the Dragon: Caraxes,Hooded T-Shirts,1399,1399
298,Disney: Jungle Book Baloo,T-Shirts,549,699
299,Justice League: Comic Time,T-Shirts,849,849
300,TSS Originals: 2013,Oversized T-Shirts,1299,1299
301,Captain America: The Super Soldier,Oversized Full Sleeve T-Shirts,799,799
302,Spider-Man: Amazing Spiderman,Oversized T-Shirts,699,999
303,Solids: Nude Pink,Hooded T-Shirts,649,1199
304,Ant-Man: Kang The Conqueror,Oversized T-Shirts,549,999
305,Naruto: Kakashi Hatake,Men Rugby Polos,1049,1049
306,The Boys: Never Meet Your Heroes,Oversized T-Shirts,699,999
307,Solids: Dark Olive Green,Oversized Polos,1299,1299
308,Naruto: Kakashi,Hooded T-Shirts,799,999
309,Seinfeld: Faces,T-Shirts,549,699
310,Solids: Pale Purple,Oversized Full Sleeve T-Shirts,799,1199
311,Black Panther: Graphic Logo,T-Shirts,649,649
312,Jersey T-Shirt: White,Jerseys,366,366
313,Solids: Berry,Oversized Full Sleeve T-Shirts,999,999
314,House Of The Dragon: Logo,T-Shirts,649,649
315,Solids: Ash Grey,Oversized T-Shirts,799,799
316,Avatar: Zuko,Oversized T-Shirts,899,899
317,Batman: Kick Of Vengence,Oversized T-Shirts,749,999
318,Solids: Serene Green,T-Shirts,499,699
319,TSS Originals: Peace,Oversized T-Shirts,1049,1049
320,Truck Art: Looney Tunes,Oversized T-Shirts,1049,1049
321,TMNT: Ninjas,Oversized T-Shirts,749,999
322,Star Wars: Dark Lord,Oversized T-Shirts,1049,1049
323,Ed Sheeran: Bad Habits,Oversized T-Shirts,699,949
324,TSS Originals: High As Hell,Oversized T-Shirts,699,699
325,Solids: Berry (Utility),Oversized T-Shirts,899,899
326,Looney Tunes: Magic Mushroom,Oversized T-Shirts,1299,1299
327,TSS Originals: Break Free Turtle,Oversized T-Shirts,999,999
328,Solids: White,Mandarin Polos,899,899
329,Garfield: Cool Cat,Oversized T-Shirts,999,999
330,TSS Originals: Radiant,Oversized Full Sleeve T-Shirts,999,999
331,Scooby Doo: Mystery Club,Oversized T-Shirts,999,999
332,Tarot: Batman,Oversized Full Sleeve T-Shirts,999,999
333,Batman: Paisley,Oversized Full Sleeve T-Shirts,999,999
334,Hulk: Time To Smash (Vintage Wash),Oversized T-Shirts,999,999
335,Felix The Cat: Vibin',T-Shirts,599,599
336,Justice League: Legendary (Utility),Oversized T-Shirts,849,849
337,The Boys: Don't Be A C*nt,Oversized T-Shirts,999,999
338,Joker: Certified Insane,Oversized T-Shirts,999,999
339,FCB: Mes Que Un Club,T-Shirts,749,749
340,Marvel: Logo,Oversized T-Shirts,1049,1049
341,Justice League: Classic Logo,Men Relaxed Fit T-Shirts,499,499
342,Aquaman: King of Atlantis,Hooded T-Shirts,949,1199
343,Solids: Blue,Jerseys,249,499
344,Naruto: Yellow Flash,Oversized T-Shirts,999,999
345,Solids: Airy Blue,Oversized T-Shirts,699,999
346,Breaking Bad: Science B*tch,Oversized T-Shirts,899,899
347,Iron-Man: Graffiti,Oversized Full Sleeve T-Shirts,999,999
348,Solids: Sunshine Yellow,Henley T-Shirts,599,599
349,Tom And Jerry: Cheese The Day,T-Shirts,849,849
350,Transformers: Optimus Prime,Oversized T-Shirts,599,999
351,Captain America: Comic Time,T-Shirts,549,549
352,Avatar: The Way,Oversized T-Shirts,899,899
353,Lion King: Hakuna Matata,Oversized T-Shirts,1299,1299
354,Cars: Lightning McQueen,Oversized T-Shirts,1049,1049
355,Black Panther: The Mask,Mandarin Polos,1049,1049
356,Rebel Moon: Galactic,Oversized T-Shirts,999,999
357,House Of The Dragon: Logo,Men Relaxed Fit T-Shirts,649,649
358,That's What She Said,T-Shirts,799,799
359,Stripes: Timeless Noir,Oversized Polos,999,999
360,Naruto: Uchiha Brothers,Oversized T-Shirts,1299,1299
361,Rick And Morty: Adventure,T-Shirts,899,899
362,The Mandalorian: This Is The Way,Oversized Full Sleeve T-Shirts,799,1199
363,Solids: Burnt Sienna Brown,T-Shirts,799,799
364,Deadpool: Newest Badass,T-Shirts,799,799
365,TSS Originals: Pocket,Oversized T-Shirts,1499,1499
366,Garfield: Lazy AF,T-Shirts,649,649
367,Solids: Denim Blue Colourblock,Oversized Polos,749,999
368,TSS Originals: Purple,Oversized T-Shirts,1549,1549
369,Naruto: Uzumaki 10,Oversized Jerseys,799,999
370,Breaking Bad: Walter & Jesse,Oversized T-Shirts,1049,1049
371,Star Wars: The Mandalorian,Hooded T-Shirts,1049,1049
372,ISRO: Chandrayaan 3,Oversized T-Shirts,599,999
373,Pink Panther: Hard Life,Oversized T-Shirts,599,999
374,Iron Man: Logo (Colourblock),Zipper Polos,1049,1049
375,Dungeons & Dragons: Roll,T-Shirts,349,699
376,Solids: Persian Pink,Mandarin Polos,799,999
377,Popeye: Fight Time,T-Shirts,799,799
378,Superman: Fighting Crime,Oversized Polos,799,799
379,TSS Originals: ASAP,T-Shirts,649,649
380,Garfield: Clingy,Oversized T-Shirts,999,999
381,Star Wars: Mandalorian,Oversized T-Shirts,799,999
