Column1,productname,productsubname,productprice,productactualprice
758,Solids: Maroon Melange,T-Shirts,349,599
759,Batman: 39,Oversized Polos,999,999
760,Pink Panther: What Is Life?,Oversized Full Sleeve T-Shirts,899,1199
761,Solids: Lavender White & Berry,Oversized Polos,699,999
762,TSS Originals: Sunset Chasers,Oversized T-Shirts,649,999
763,Punisher: The One Man Army,Men Rugby Polos,1499,1499
764,Solids: Navy,Mandarin Polos,999,999
765,Brooklyn Nine-Nine: Noice,T-Shirts,849,849
766,Samurai Jack: Blade,Oversized T-Shirts,1049,1049
767,Solids: Coral Orange,Oversized T-Shirts,599,999
768,Transformers: Autobots,Oversized T-Shirts,649,999
769,TSS Originals: OGs Only,Oversized Polos,1199,1199
770,Solids: Atlantic Blue,Oversized T-Shirts,699,999
771,Supima: Watermelon,Supima T-Shirts,999,999
772,Marvel: Avengers Assemble,Oversized T-Shirts,999,999
773,Deadpool: Chimichangas!,Oversized T-Shirts,999,999
774,TSS Originals: Country Roads,Oversized T-Shirts,699,999
775,Batman: The Dark Knight,T-Shirts,799,799
776,Solids: Lime Green,Oversized T-Shirts,699,999
777,Looney Tunes: Taz Life,T-Shirts,699,699
778,Courage: For Love,T-Shirts,349,699
779,Star Wars: Millennium Falcon,Oversized T-Shirts,999,999
780,Looney Tunes: Taz Devil,T-Shirts,699,699
781,Tom And Jerry: Angry Tom,T-Shirts,649,649
782,Tom And Jerry: All I Need,T-Shirts,549,549
783,Rick And Morty: The Plan,Men Co-ord Sets,799,999
784,ISRO: Mission GSLV,Oversized Polos,1299,1299
785,Thor: The Thunder,T-Shirts,699,699
786,Tarot: Spider-Man,Oversized T-Shirts,1049,1049
787,Gypsy Soul,Oversized T-Shirts,649,999
788,Seinfeld: Doodle,Oversized Full Sleeve T-Shirts,899,899
789,F.R.I.E.N.D.S: Doodle,Oversized T-Shirts,849,849
790,Tie Dye: Grey and Black,Oversized T-Shirts,849,849
791,Black Panther: Wakanda Forever (Utility),Oversized T-Shirts,1049,1049
792,Black Adam: Logo (Raglan),Oversized Full Sleeve T-Shirts,799,1199
793,Pink Panther: The Art Of Chilling,Oversized T-Shirts,599,999
794,Harry Potter: Character Pattern,T-Shirts,899,899
795,Fukrey: Fukra Bandha,Oversized T-Shirts,649,999
796,Solid: Light Melange,Henley T-Shirts,799,799
797,Solids: Chocolate Brown,Henley T-Shirts,699,699
798,Solids Mandarin Polo: Teal,Mandarin Polos,849,849
799,Aquaman: King of Atlantis,Oversized T-Shirts,699,999
800,Looney Tunes: Hungry Taz,T-Shirts,799,799
801,Ombre: Wild Lime,Oversized T-Shirts,799,799
802,Nerdy Equations,T-Shirts,899,899
803,Harry Potter: Slytherin,Oversized Polos,699,999
804,"Solids: Sage Green, Black Colourblock",Oversized Polos,699,999
805,The Office: Best of Dunder Mifflin,T-Shirts,599,599
806,Minions: Dropping Beats,Oversized Full Sleeve T-Shirts,599,1199
807,GOTG: Stay Weird,Oversized T-Shirts,549,999
808,Donald Duck: Pattern,T-Shirts,649,649
809,Solids: Flamingo Pink,Oversized T-Shirts,799,999
810,Peanuts: Ruff Day,T-Shirts,699,699
811,Avengers: The Mightiest Heroes,Oversized T-Shirts,899,899
812,Solids: Grey,Oversized T-Shirts,949,949
813,Pink Panther: Jammin',Oversized T-Shirts,499,999
814,Solids: Deep Lavender,Polos,849,849
815,Solids: Denim Blue,Oversized Polos,999,999
816,Batman: HD Logo,Oversized T-Shirts,999,999
817,Solids: Light Lavender,Mandarin Polos,899,899
818,"Colourblock: White, Maroon",Oversized T-Shirts,649,999
819,One Piece: Roronoa Zoro,Oversized T-Shirts,699,999
820,TSS Originals: Lemon Drop,Oversized Polos,699,999
821,Harry Potter: Master Of Death,Men Rugby Polos,1199,1199
822,TSS Originals: Camo Print,Jerseys,599,899
823,Solids: Yellow White & Navy,Oversized Polos,599,999
824,TSS Originals: Aqua Spring,Oversized Polos,799,999
825,TSS Originals: Mauve Magic,Oversized Polos,949,949
826,Black Panther: Long Live The King,Oversized T-Shirts,1049,1049
827,Supima: Nude Pink,Supima Drop Cut T-Shirts,699,999
828,Solids: Dark Green,Mandarin Polos,749,999
829,Harry Potter: Hogwarts History,Oversized T-Shirts,949,949
830,Deadpool: Killin' It,T-Shirts,999,999
831,TSS Originals: Relentless Shark,Oversized T-Shirts,999,999
832,TSS Originals: Otaku,Oversized Full Sleeve T-Shirts,999,999
833,Looney Tunes: Samurai Bugs,Oversized Full Sleeve T-Shirts,799,1199
834,The Jetsons: Out Of This World,T-Shirts,499,699
835,Alien Invasion: Pizza,Oversized T-Shirts,649,999
836,Solids: Burgundy,Oversized Full Sleeve T-Shirts,999,999
837,Avengers: Mech Strike,Oversized Full Sleeve T-Shirts,599,1199
838,Ghost Rider: Vengeance,Oversized Full Sleeve T-Shirts,799,1199
839,Looney Tunes: What's Up Doc,Oversized Full Sleeve T-Shirts,799,1199
840,Garfield: I Skate Mondays,Oversized T-Shirts,849,849
841,TSS Originals: Apple Mint,Oversized Polos,699,999
842,TSS Originals: Lemonade,Oversized T-Shirts,749,999
843,Tom & Jerry: Not Quiet Just Plotting,Oversized Full Sleeve T-Shirts,999,999
844,The Office: Dammit Jim,T-Shirts,599,599
845,Avatar: Logo (Glow In The Dark),T-Shirts,599,599
846,Tom And Jerry: Basket,T-Shirts,599,599
847,Supima: Off White,Supima T-Shirts,899,899
848,TSS Originals: Souled Vibe,Oversized T-Shirts,649,999
849,TSS Originals: Coffee Invasion,Oversized T-Shirts,549,999
850,TSS Originals: Airy Blue,Oversized Polos,949,949
851,Captain America: Shield,T-Shirts,549,699
852,Solids: Rich Maroon,Mandarin Polos,899,899
853,SpongeBob: Like A Boss,Oversized T-Shirts,799,999
854,The Office: Employee Of The Month,T-Shirts,599,599
855,Peanuts: Skate It Off,Polos,999,999
856,Naruto: Team Kakashi,Men Relaxed Fit T-Shirts,599,799
857,Black Panther: The King,T-Shirts,799,799
858,The Phantom: Necessary,T-Shirts,599,599
859,Spider-Man: With Great Power,T-Shirts,399,699
860,Superman: Emblem,Oversized Full Sleeve T-Shirts,799,999
861,Captain America: Sentinel Of Liberty,Oversized T-Shirts,899,899
862,Pink Panther: Nostalgic,Hooded T-Shirts,1299,1299
863,The Flash: Through Time,Oversized T-Shirts,699,999
864,Superman: Metropolis Blue (Tie Dye),Oversized T-Shirts,749,999
865,Solid: Snow Blue,Jerseys,399,399
866,"Colourblock: Peach, White, Black",Oversized T-Shirts,849,849
867,Rick and Morty: Higher Self (Acid Wash),T-Shirts,549,699
868,Naruto: The Rogue Ninja,T-Shirts,699,699
869,Marvel: Spiderman Logo,Oversized T-Shirts,899,899
870,Solid: Navy,Hooded T-Shirts,799,999
871,Hulk: Logo (Colourblock),Zipper Polos,1299,1299
872,Solids: White Camo,Drop Cut T-Shirts,499,799
873,TSS Originals: Berry,Oversized Polos,949,949
874,Ninja Warrior,Oversized T-Shirts,799,999
875,The Flash: Speedster,Oversized T-Shirts,699,999
876,Money Heist: Bella Ciao,T-Shirts,749,749
877,Batman: Chase The Joker,Oversized T-Shirts,999,999
878,Garfield: Lasagna,T-Shirts,599,599
879,Solids: Mystery Black,Mandarin Polos,899,899
880,ISRO: Emblem,T-Shirts,399,699
881,Brooklyn Nine-Nine: Hitchcock & Scully,Men Relaxed Fit T-Shirts,699,699
882,TSS Originals: Blue Ripples,Oversized T-Shirts,999,999
883,Solid: Grey,T-Shirts,649,649
884,Truck Art: Superman,Oversized T-Shirts,649,999
885,Ed Sheeran: Flower (Ombre),T-Shirts,699,699
886,Solids: Jade Green,Oversized T-Shirts,599,999
887,Harry Potter: Gryffindor Gang,Oversized T-Shirts,999,999
888,SpongeBob: Let's Go,Oversized T-Shirts,799,999
889,Spider-Man: Logo,Oversized Polos,899,899
890,TSS Originals: Here We Go Again,Oversized T-Shirts,1199,1199
891,Garfield: Comics,T-Shirts,549,699
892,Superman: Son of Krypton,Hooded T-Shirts,799,999
893,Iron Man: The Invincible,Hooded T-Shirts,999,999
894,Superman: Alter Ego,T-Shirts,349,449
895,Solids: Navy (Mandarin Polo),Mandarin Polos,799,999
896,Iron Man: Arc Reactor,Hooded T-Shirts,1049,1049
897,TSS Originals: Souled,Oversized T-Shirts,749,999
898,Solids: Nude Pink,Hooded T-Shirts,549,999
899,Avengers: Logo,Drop Cut T-Shirts,849,849
900,The Lion King: Hakuna Matata,T-Shirts,699,699
901,Justice League: Logo,Drop Cut T-Shirts,899,899
902,Solids: Smoky Grey Camo,T-Shirts,499,499
903,Supima: TSS Since 2013,Supima T-Shirts,999,999
904,Peanuts: Whatever,Oversized T-Shirts,699,999
905,Looney Tunes: Bugs Bunny,Mandarin Polos,699,999
906,Archie: The Gang,Oversized T-Shirts,849,849
907,Superman: Flying High,Men Full Sleeve T-Shirts,499,699
908,Solids: Brick Red,Men Performance Essential T-Shirts,399,599
909,Iron Man: Mask,Oversized Polos,849,849
910,Rebel Moon: Jimmy,Oversized T-Shirts,999,999
911,Solids: Powder Blue,Oversized Polos,799,999
912,Captain America: The Shield,Drop Cut T-Shirts,599,599
913,Solids: Deep Lavender,Oversized Full Sleeve T-Shirts,799,1199
914,Peanuts: Skate Of Mind,Oversized Full Sleeve T-Shirts,999,999
915,TSS Originals: White Block,Oversized Polos,999,999
916,Solids: Mauve Stripes,Men Rugby Polos,799,799
917,The Office: Undivided Attention,T-Shirts,499,699
918,Naruto: Akatsuki Polo,Polos,899,899
919,TSS Originals: Lion City,Oversized T-Shirts,899,899
920,TSS Originals: Real Nareal,Oversized T-Shirts,699,999
921,Joker: World Burns,Oversized T-Shirts,999,999
922,TSS Originals: Striped T-shirt (Blue),Men Full Sleeve T-Shirts,399,699
923,Rick And Morty: Outta Here,T-Shirts,449,449
924,Brooklyn Nine-Nine: Punk,Men Relaxed Fit T-Shirts,499,499
925,Solids: Red Camo (Active Wear),Men Performance Essential Drop Cut T-Shirts,699,899
926,Spider-Man: 2099,T-Shirts,549,549
927,TSS Originals: Sage Green,Oversized Polos,899,899
928,Minions: Hustle For Muscle,T-Shirts,499,699
929,Solids: Faded Purple,T-Shirts,749,749
930,Solid: Navy Dot,Jerseys,299,499
931,Marvel: Avengers Assemble,Zipper Polos,999,999
932,Captain America: Super Soldier,Hooded T-Shirts,699,999
933,Solids: Emerald Green,T-Shirts,549,549
934,Rick And Morty: Szechuan,Oversized Full Sleeve T-Shirts,999,999
935,Garfield: Silence Is Better,T-Shirts,749,749
936,Solids: Marine Melange,T-Shirts,449,449
937,Harry Potter: Gryffindor Pride (Vintage Wash),Mandarin Polos,999,999
938,BGMI: Winner Winner Chicken Dinner,T-Shirts,449,449
939,Solids: Scuba Blue Colourblock,Polos,999,999
940,Scooby Doo: Those Meddling Kids,Oversized T-Shirts,849,849
941,Solids: Maroon Melange Drop Cut,Drop Cut T-Shirts,699,699
942,Tie Dye: Blue,Oversized Polos,899,899
943,Superman: Logo (Ombre),Polos,899,899
944,Solids: Black,Jerseys,399,399
945,Solids: Bang Blue,T-Shirts,369,699
946,Popeye: Local Hero,Men Relaxed Fit T-Shirts,699,699
947,Popeye: The Sailor Man,Men Relaxed Fit T-Shirts,599,799
948,Let's Hit The Road,T-Shirts,599,599
949,Donald Duck: Happy Face,T-Shirts,849,849
950,Wolverine: Power Unleashed,Oversized T-Shirts,1299,1299
951,Solids Step Hem T-shirt: Grey Camo,T-Shirts,499,499
952,Solids: Dark Forest Colourblock,Men Rugby Polos,1299,1299
953,Solids: Peach Pink,T-Shirts,299,699
954,Avengers: Assemble,T-Shirts,699,699
955,Money Heist: La Casa De Papel,T-Shirts,499,699
956,Kung Fu Panda: Warrior Business,Oversized T-Shirts,999,999
957,Solids: Powder Blue,Hooded T-Shirts,999,999
958,Solids Mandarin Polo: Nude Pink,Mandarin Polos,699,699
959,TSS Originals: Anime,Oversized Full Sleeve T-Shirts,999,999
960,Solids: Royal Blue,Jerseys,299,499
961,Marvel: Vintage Heroes,T-Shirts,749,749
962,Spider-Man: Web Design,Oversized T-Shirts,849,849
963,Superman: Classic Logo,Men Full Sleeve T-Shirts,549,799
964,Iron Man: The Invincible,Oversized Full Sleeve T-Shirts,999,999
965,Solids: Off White,Hooded T-Shirts,949,949
966,Solids Slub: Steel Grey,T-Shirts,499,499
967,Solids: Ocean Blue,T-Shirts,499,499
968,Solids: Navy,Jerseys,299,499
969,Solids: Salmon (Bomber Polo),Bomber Neck Polos,899,899
970,Tie Dye: Psychedelic Groove,Oversized Full Sleeve T-Shirts,999,999
971,Save the Tortoise,T-Shirts,549,549
972,Iron Man: Signature Stark,Drop Cut T-Shirts,599,599
973,TSS Originals: Black,T-Shirts,449,449
974,Marvel: Maximum Carnage,Men Full Sleeve T-Shirts,599,899
975,Solids: Dusty Rose,Oversized T-Shirts,799,799
976,Solids: Powder Blue,Oversized Polos,949,949
977,Tie Dye: Stripes Polo,Polos,599,899
978,Black Panther: Wakanda Forever,Men Full Sleeve T-Shirts,599,599
979,Solids: Denim Blue (Pocket),Men Relaxed Fit T-Shirts,499,799
980,Here For The Food,T-Shirts,349,349
981,Solids Waffle Henley: Carter Brown,Henley T-Shirts,499,899
982,The Flintstones: Smile,T-Shirts,499,699
983,Tie Dye: Sky Storm,Polos,799,999
984,Justice League: Classic Logo,Oversized Full Sleeve T-Shirts,999,999
985,The Office: Cruise Limbo,T-Shirts,349,349
986,Superman: Power Logo,Polos,899,899
987,TSS Originals: Crouching Tiger,Oversized Full Sleeve T-Shirts,999,999
988,Solids: Orange,Jerseys,399,399
989,F.R.I.E.N.D.S: Logo,Oversized Full Sleeve T-Shirts,999,999
990,Solids: Light Yellow,T-Shirts,349,349
991,Supima: Poppy Red,Supima T-Shirts,999,999
992,Harry Potter: Hogwarts,Oversized Full Sleeve T-Shirts,999,999
993,Thor: Thunder (Reflective Ink),T-Shirts,699,699
994,Solids: Cobalt Blue,Henley T-Shirts,599,599
995,TSS Originals: Asocial,T-Shirts,349,349
996,Find Your Balance,T-Shirts,449,449
997,Solids: Superhero Red,Henley T-Shirts,699,699
998,5 Star: Legends Do Nothing,Oversized T-Shirts,949,949
999,Kung Fu Panda: Pandya 33,Oversized T-Shirts,949,949
1000,Star Wars: Darth Vader,Oversized T-Shirts,999,999
1001,Star Wars: Bounty,T-Shirts,649,649
1002,Solids: Grindle Black,Easy Fit Full Sleeve T-Shirts,599,599
1003,DC: Aquaman,Men Full Sleeve T-Shirts,599,599
1004,TMNT: Master Splinter,T-Shirts,599,599
1005,Star Wars: Black Empire,Oversized Full Sleeve T-Shirts,999,999
1006,Mortal Kombat: Scorpion,T-Shirts,449,449
1007,Solids: Red,Henley T-Shirts,699,699
1008,Solids Mandarin Polo: Brick Red,Mandarin Polos,899,899
1009,The Office: Kevin's Chili,T-Shirts,499,499
1010,Marvel: Comics,T-Shirts,649,649
1011,Kung Fu Panda: Panda 33,Oversized T-Shirts,1049,1049
1012,Solids Mandarin Polo: Sage Green (New),Mandarin Polos,899,899
1013,Superman: Logo,T-Shirts,599,599
1014,Garfield: Have A Nice Day,Easy Fit Full Sleeve T-Shirts,499,499
1015,Solids: Eggshell White,Jackets,2199,2199
1016,Solids Step Hem T-shirt: Grey Melange,T-Shirts,449,449
1017,Star Wars: Dark Side,Oversized Full Sleeve T-Shirts,999,999
1018,Solids: Berry,Polos,899,899
1019,Superman: Symbol of Hope,T-Shirts,599,599
1020,Punisher: Logo,T-Shirts,599,599
1021,Naruto: Akatsuki Cloud,T-Shirts,599,599
1022,Solids: Blue & Lavender (Utility),Oversized T-Shirts,999,999
1023,Naruto: Hero,Men Relaxed Fit T-Shirts,599,799
1024,Solids: Burgundy,T-Shirts,399,599
1025,Johnny Bravo: Hunk Alert,Oversized T-Shirts,799,999
1026,TSS Originals: Sab Moh Maya,T-Shirts,549,699
1027,Solids: Navy,Jerseys,349,499
1028,The Phantom: Graphic Print,Oversized T-Shirts,749,999
1029,Solids Waffle Henley: Black,Henley T-Shirts,799,999
1030,Naruto: What A Drag,Oversized Full Sleeve T-Shirts,999,1199
1031,Supima: Poppy Red,Supima Full Sleeve Henley T-Shirts,799,999
1032,Solids: Lemon Yellow,Oversized T-Shirts,699,999
1033,Solids: Dark Purple,Jerseys,299,499
1034,Solids: Mustard Yellow,Oversized T-Shirts,799,999
1035,RRR: Ram & Bheem,T-Shirts,499,699
1036,Solids: Nude Pink,Oversized T-Shirts,699,899
1037,Kung Fu Panda: Dragon Warrior,Men Full Sleeve T-Shirts,599,799
1038,Thor: The Ravagers,T-Shirts,499,699
1039,Solids: Deep Blue,Oversized Polos,699,999
1040,TSS Originals: Bleach Melange,T-Shirts,499,699
1041,Solids: Salmon,Half Sleeve Henley T-Shirts,399,699
1042,Solids: Marine Melange,Easy Fit Full Sleeve T-Shirts,499,899
1043,Solids: Dark Blue,T-Shirts,299,499
1044,Looney Tunes: What's Up Doc?,Mandarin Polos,799,999
1045,The Office: Did I Stutter?,T-Shirts,399,699
1046,Solids: Charcoal Melange,Easy Fit Full Sleeve T-Shirts,549,899
1047,Solids: Bleach Mlange (Camo),Men Full Sleeve T-Shirts,399,699
1048,Garfield: Face,Men Full Sleeve T-Shirts,399,699
1049,Iron Man: Tony's Choice,Drop Cut T-Shirts,549,799
1050,Colorblock: Twilight,Oversized Polos,749,999
1051,Fukrey: Since 2013,Unisex T-Shirts,599,599
1052,ISRO: Symbol,T-Shirts,449,449
1053,TSS Originals: Grumpy,Oversized T-Shirts,899,899
1054,Solids: Slate Grey,Oversized T-Shirts,799,799
1055,TSS Originals: Billiard Block,Oversized Polos,849,849
1056,Daffy Duck: Chill Out,Oversized T-Shirts,849,849
1057,Chill Vibes,Oversized T-Shirts,1049,1049
1058,Disney: Happy Mickey,T-Shirts,899,899
1059,The Office: Characters,T-Shirts,599,599
1060,Solids: Maroon Colourblock,Oversized Polos,999,999
1061,Solids: Peach,Oversized Full Sleeve T-Shirts,999,999
1062,Solids: Jade,Oversized Polos,899,899
1063,Colorblock: Verdent Blue,Hooded T-Shirts,899,899
1064,Avatar: Earthbender,Oversized T-Shirts,999,999
1065,RNT: E-Sports T-Shirt,T-Shirts,449,449
1066,Solids: Ocean,T-Shirts,499,499
1067,Archie: Facepalm,T-Shirts,699,699
1068,Solids: Jade Green,T-Shirts,599,599
1069,Solids: Purple,Jerseys,399,399
1070,Solids: Jade Green And White,Oversized T-Shirts,899,899
1071,TSS Originals: Sanity In A Cup,Oversized T-Shirts,899,899
1072,Supima: Burnt Sienna,Supima T-Shirts,999,999
1073,Solids: Electric Blue,Oversized Polos,999,999
1074,Garfield: Procrastination Club,T-Shirts,799,799
1075,Tie Dye: Faded Peach,T-Shirts,549,549
1076,The Office: Dwight Schrute,T-Shirts,549,549
1077,TSS Originals: Personality Dekh,T-Shirts,499,499
1078,Spider-Man: Venom Inside (Solar Activated),T-Shirts,699,699
1079,Solids: Black,Polos,899,899
1080,Minions: Strange,T-Shirts,599,599
1081,Solids: Pearl Grey,Oversized Polos,899,899
1082,Solids: Black,Hooded T-Shirts,999,999
1083,Solids: Rosewood,T-Shirts,499,499
1084,Harry Potter: Hogwarts,Oversized Polos,999,999
1085,Supima: Cool Classics (Pack of 3),Supima T-Shirts,2847,2997
1086,Deadpool: Great Irresponsibility,Oversized T-Shirts,999,999
1087,Supima: Earthen Ensemble (Pack of 3),Supima T-Shirts,2847,2997
1088,Ed Sheeran: Concert Tee,Oversized T-Shirts,999,999
1089,Supima: Spiced Hues (Pack of 3),Supima T-Shirts,2847,2997
1090,Supima: Fiesta (Pack of 2),Supima T-Shirts,1898,1998
1091,Supima: Monochrome (Pack of 2),Supima T-Shirts,1898,1998
1092,Supima: Serene Splash (Pack of 2),Supima T-Shirts,1898,1998
1093,Men Mystery T-Shirt,Men Mystery Products,399,399
1094,TSS Originals: Made By Humans,Oversized T-Shirts,1499,1499
1095,Solids: Mauve,Oversized Full Sleeve T-Shirts,999,999
1096,TSS Originals: The Anniversary Edition,Oversized T-Shirts,1299,1299
1097,Looney Tunes: Fitness,T-Shirts,399,699
1098,Black Panther: Wakanda Forever,Oversized Jerseys,799,999
1099,Stranger Things: The Hellfire Club,Men Full Sleeve T-Shirts,499,799
1100,Spider-Man: Web Crawler,Drop Cut T-Shirts,499,799
1101,TSS Originals: Varsity Originals,Men Rugby Polos,949,1199
1102,Batman: 3D Logo (Full Sleeve),Men Full Sleeve T-Shirts,599,899
1103,Naruto: Uchiha 23,Oversized Jerseys,799,999
1104,Solids Mandarin Polo: Navy Blue,Mandarin Polos,699,999
1105,Solids: Dark Purple,Mandarin Polos,699,999
1106,Batman: 39,Oversized Jerseys,799,999
1107,Rick And Morty: Pounders,T-Shirts,499,699
1108,Dexter: Allergic To Idiots,T-Shirts,499,699
1109,Iron Man: Tony Stark (Mandarin Polo),Mandarin Polos,799,999
1110,Superman: Logo,Oversized Jerseys,799,999
1111,Looney Tunes: Play It Again,Oversized T-Shirts,1299,1299
1112,TSS Originals: Explore The Unseen,Oversized T-Shirts,999,999
1113,Mens Oversized Mystery T-Shirt,Men Mystery Products,599,599
1114,Tom & Jerry: Striped,Oversized Full Sleeve T-Shirts,999,999
1115,Dungeons & Dragons: Dice Give & Take,Oversized T-Shirts,999,999
1116,Spider-Man No Way Home: Logo,T-Shirts,549,549
1117,Solids: Black,Oversized Full Sleeve T-Shirts,999,999
1118,Black Panther: Loyalty,Drop Cut T-Shirts,749,749
1119,Solids: Olive Camo,Drop Cut T-Shirts,699,699
1120,"Minions: Saturday, Sunday, Monday",T-Shirts,599,599
1121,Solids: Denim Blue,Hooded T-Shirts,1199,1199
1122,Solid: Orange,Jerseys,399,399
1123,Marvel: Deadpool x Wolverine,Oversized T-Shirts,1199,1199
1124,Avatar: Aang And Appa,Oversized Full Sleeve T-Shirts,999,999
1125,Deadpool: No More Calm,Oversized T-Shirts,1499,1499
1126,Spider-Man: Midnight,Oversized T-Shirts,1399,1399
1127,Solids Slub: Navy Blue,T-Shirts,499,499
1128,FCB: Matchday,Oversized T-Shirts,1299,1299
1129,House Of Dragon: Tear,Oversized T-Shirts,999,999
1130,TSS Originals: Drip,Oversized T-Shirts,1499,1499
1131,Spider-Man: Spider Sense,Oversized Polos,999,999
1132,One Piece: Pirate Tales,Oversized T-Shirts,999,999
1133,Solids: Winter Grey Melange,T-Shirts,499,499
1134,FCB: Camp Nou,Oversized T-Shirts,999,999
1135,Naturally High,T-Shirts,449,449
1136,Too Lazy,T-Shirts,449,449
1137,Peanuts: Good Grief,T-Shirts,749,749
1138,The Office: A Little Stitious,T-Shirts,599,599
1139,Spider-Man: The Suit,Oversized Jerseys,799,799
1140,"Solids: Red, Black, and White (Colourblock)",Oversized Full Sleeve T-Shirts,999,999
1141,Peanuts: Snoopy 50,Oversized T-Shirts,999,999
1142,TSS Originals: Comfortable Delusion,T-Shirts,549,549
1143,Solids: Pearl Grey,Henley T-Shirts,599,599
